index	prediction
221	4.148
222	4.208
223	4.484
224	4.091
225	4.332
226	4.384
227	4.539
228	4.203
229	4.526
230	4.366
231	4.485
232	3.505
233	4.150
234	4.517
235	4.478
236	4.131
237	4.669
238	4.450
239	4.357
240	4.308
241	4.323
242	4.249
243	3.996
244	4.296
245	4.433
246	4.231
247	4.409
248	4.234
249	4.464
250	4.188
251	4.296
252	4.264
253	4.348
254	4.062
255	4.494
256	4.387
257	4.223
258	4.332
259	4.185
260	4.448
261	4.123
262	4.417
263	4.210
264	4.188
265	4.478
266	4.330
267	3.735
268	4.730
269	4.468
270	4.319
271	4.457
272	4.560
273	3.252
274	3.988
275	4.042
276	4.208
277	4.409
278	4.352
279	4.537
280	4.098
281	3.851
282	4.229
283	4.341
284	3.927
285	3.903
286	4.481
287	4.423
288	4.373
289	4.359
290	4.334
291	4.074
292	4.311
293	3.278
294	4.299
295	4.304
296	4.389
297	4.065
298	4.081
299	4.354
300	4.279
301	4.680
302	4.271
303	4.295
304	4.432
305	4.270
306	4.319
307	4.275
308	4.353
309	4.417
310	4.516
311	4.324
312	4.542
313	3.912
314	4.366
315	4.510
316	4.320
317	4.578
318	4.417
319	4.499
320	4.328
321	4.171
322	4.520
323	4.155
324	4.451
325	3.947
326	4.640
327	4.300
328	4.502
329	4.566
330	4.154
331	4.198
332	4.502
333	4.578
334	4.589
335	4.380
336	4.381
337	4.131
338	4.251
339	4.590
340	4.612
341	4.313
342	4.467
343	4.382
344	4.379
345	4.408
346	4.439
347	4.500
348	4.294
349	4.251
350	4.402
351	4.076
352	4.529
353	4.423
354	4.629
355	4.398
356	4.029
357	3.692
358	4.145
359	4.494
360	4.144
361	4.475
362	4.542
363	4.769
364	4.058
365	4.243
366	4.222
367	3.683
368	4.322
369	4.151
370	4.218
371	4.514
372	4.023
373	4.097
374	4.511
375	4.275
376	4.544
377	4.390
378	4.070
379	4.263
380	4.453
381	3.837
382	4.321
383	4.557
384	4.558
385	4.238
386	4.320
387	3.842
388	4.381
389	4.534
390	4.280
391	4.267
392	4.324
393	4.053
394	3.719
395	4.460
396	4.047
397	4.262
398	3.948
399	4.263
400	4.405
401	4.098
402	4.523
403	4.418
404	4.202
405	4.355
406	4.138
407	4.642
408	4.394
409	4.422
410	4.291
411	4.192
412	4.471
413	4.679
414	4.322
415	4.047
416	4.405
417	3.816
418	4.324
419	4.507
420	4.291
421	4.143
422	4.319
423	4.616
424	4.117
425	4.237
426	4.304
427	4.216
428	4.538
429	4.679
430	4.498
431	4.363
432	3.928
433	4.178
434	4.343
435	4.342
436	4.046
437	4.458
438	4.143
439	4.566
440	3.815
441	4.445
442	4.548
443	4.023
444	4.574
445	4.443
446	4.232
447	4.229
448	4.458
449	4.326
450	4.255
451	4.023
452	4.090
453	3.963
454	4.290
455	4.427
456	4.239
457	4.451
458	4.223
459	4.500
460	4.472
461	4.023
462	4.370
463	4.237
464	4.284
465	4.519
466	4.036
467	4.224
468	4.555
469	4.396
470	4.155
471	4.347
472	4.215
473	4.293
474	4.073
475	4.537
476	4.360
477	4.467
478	4.456
479	4.203
480	4.318
481	4.208
482	3.215
483	4.298
484	4.237
485	4.078
486	4.360
487	4.375
488	4.079
489	4.392
490	4.518
491	4.499
492	4.490
493	4.468
494	4.480
495	4.361
496	4.386
497	4.124
498	4.178
499	4.405
500	4.382
501	4.376
502	4.023
503	4.588
504	4.442
505	4.229
506	4.479
507	4.453
508	4.214
509	4.221
510	3.914
511	4.311
512	4.046
513	3.751
514	4.252
515	4.252
516	4.305
517	4.295
518	4.310
519	4.488
520	4.532
521	4.372
522	4.475
523	4.334
524	4.537
525	4.498
526	4.308
527	4.166
528	4.481
529	4.504
530	4.446
531	4.319
532	3.853
533	4.320
534	4.334
535	3.836
536	4.501
537	3.533
538	4.360
539	4.454
540	4.482
541	4.444
542	4.473
543	4.383
544	4.433
545	4.108
546	4.458
547	4.405
548	4.202
549	4.229
550	3.864
551	4.403
552	4.525
553	4.411
554	4.311
555	4.294
556	4.058
557	4.499
558	4.571
559	4.275
560	4.487
561	4.247
562	4.403
563	4.475
564	4.325
565	4.422
566	4.698
567	3.052
568	4.449
569	4.364
570	4.593
571	4.148
572	4.791
573	4.272
574	4.422
575	4.354
576	4.407
577	4.367
578	3.948
579	4.360
580	4.325
581	4.329
582	4.495
583	3.624
584	4.623
585	4.391
586	4.294
587	4.509
588	3.717
589	4.437
590	3.875
591	4.294
592	3.780
593	4.365
594	4.412
595	4.271
596	3.671
597	4.401
598	4.087
599	4.317
600	4.088
601	4.408
602	3.725
603	3.941
604	4.272
605	4.031
606	4.199
607	2.924
608	4.343
609	4.254
610	3.726
611	4.144
612	4.455
613	4.393
614	4.062
615	3.565
616	4.263
617	3.579
618	3.470
619	4.525
620	4.238
621	3.565
622	4.463
623	4.346
624	4.057
625	4.360
626	4.297
627	4.423
628	4.200
629	4.427
630	4.252
631	4.408
632	4.251
633	4.172
634	4.303
635	4.136
636	4.179
637	4.352
638	3.840
639	3.228
640	4.487
641	4.340
642	4.054
643	4.296
644	3.558
645	4.240
646	4.281
647	4.302
648	4.394
649	4.271
650	4.152
651	3.793
652	4.187
653	4.311
654	4.062
655	4.266
656	4.318
657	4.134
658	4.221
659	4.327
660	3.588
661	4.242
662	3.938
663	4.307
664	4.061
665	4.164
666	3.576
667	4.509
668	4.491
669	4.483
670	4.534
671	4.436
672	4.459
673	4.283
674	4.363
675	4.347
676	4.449
677	4.233
678	4.366
679	4.403
680	4.479
681	4.260
682	4.467
683	4.155
684	4.298
685	4.047
686	4.472
687	4.430
688	4.591
689	4.626
690	4.247
691	4.309
692	4.397
693	4.615
694	4.445
695	4.402
696	4.324
697	4.297
698	4.297
699	3.411
700	4.527
701	4.074
702	4.582
703	4.177
704	4.344
705	4.521
706	4.506
707	4.131
708	4.306
709	4.328
710	4.671
711	4.064
712	4.387
713	4.487
714	4.219
715	4.291
716	4.247
717	4.293
718	4.239
719	4.345
720	4.450
721	4.627
722	4.289
723	4.203
724	4.585
725	4.210
726	4.438
727	4.096
728	4.437
729	4.374
730	4.353
731	4.343
732	4.363
733	4.475
734	4.425
735	4.292
736	4.256
737	4.366
738	4.317
739	4.405
740	4.274
741	4.592
742	4.319
743	4.522
744	4.157
745	4.370
746	4.474
747	4.261
748	4.481
749	4.365
750	4.421
751	4.115
752	4.618
753	4.305
754	4.578
755	3.998
756	4.391
757	4.469
758	3.799
759	4.468
760	3.759
761	4.406
762	4.535
763	4.469
764	4.437
765	4.463
766	4.155
767	4.296
768	3.748
769	4.089
770	3.879
771	4.442
772	4.557
773	4.442
774	4.199
775	4.389
776	4.386
777	4.438
778	4.371
779	4.392
780	4.272
781	4.305
782	4.322
783	4.110
784	4.176
785	4.240
786	4.411
787	3.888
788	4.498
789	4.252
790	4.344
791	4.214
792	4.688
793	4.301
794	4.345
795	4.350
796	4.182
797	4.376
798	4.472
799	4.253
800	4.313
801	3.722
802	4.225
803	4.054
804	4.370
805	4.055
806	4.334
807	4.307
808	4.500
809	4.452
810	4.439
811	4.403
812	4.286
813	4.376
814	4.415
815	4.477
816	4.445
817	4.472
818	4.401
819	4.194
820	4.456
821	4.644
822	4.444
823	4.288
824	4.395
825	4.265
826	4.250
827	4.358
828	4.225
829	4.422
830	4.482
831	4.159
832	4.448
833	4.320
834	4.178
835	4.331
836	4.428
837	4.363
838	4.206
839	4.475
840	3.523
841	4.352
842	4.240
843	4.458
844	4.703
845	4.479
846	4.595
847	4.266
848	4.522
849	4.294
850	4.071
851	4.582
852	4.409
853	4.318
854	4.313
855	4.487
856	4.221
857	4.724
858	4.257
859	4.576
860	4.262
861	4.421
862	4.740
863	3.646
864	4.394
865	4.189
866	4.466
867	4.330
868	4.264
869	4.707
870	4.300
871	4.435
872	4.288
873	4.248
874	4.462
875	3.884
876	4.500
877	4.509
878	4.193
879	4.339
880	4.190
881	4.330
882	4.493
883	4.688
884	4.422
885	4.664
886	4.360
887	4.380
888	4.163
889	4.114
890	4.113
891	4.191
892	3.955
893	4.366
894	4.283
895	4.333
896	4.248
897	4.283
898	4.300
899	4.509
900	4.368
901	4.340
902	4.317
903	4.432
904	4.426
905	4.384
906	2.900
907	4.306
908	4.226
909	4.306
910	4.390
911	4.193
912	4.290
913	4.320
914	3.293
915	4.505
916	4.731
917	4.612
918	4.429
919	4.375
920	4.332
921	4.269
922	4.354
923	4.355
924	4.167
925	3.750
926	4.600
927	4.079
928	4.438
929	4.374
930	3.902
931	4.023
932	4.047
933	4.022
934	4.212
935	4.018
936	4.423
937	3.975
938	4.278
939	4.393
940	4.200
941	4.344
942	4.432
943	4.134
944	4.249
945	4.322
946	4.134
947	4.619
948	4.509
949	4.188
950	4.428
951	3.940
952	4.392
953	4.637
954	4.361
955	4.713
956	4.357
957	4.108
958	4.252
959	4.309
960	4.316
961	4.408
962	4.372
963	3.607
964	4.272
965	4.341
966	4.390
967	4.243
968	4.426
969	4.344
970	4.452
971	4.504
972	4.360
973	4.527
974	3.916
975	4.542
976	4.537
977	4.624
978	4.205
979	4.229
980	4.276
981	4.458
982	4.288
983	4.212
984	3.496
985	4.459
986	4.289
987	4.255
988	4.150
989	4.104
990	4.374
991	4.745
992	4.494
993	4.426
994	4.333
995	4.106
996	4.432
997	4.379
998	4.204
999	4.449
1000	4.367
1001	4.196
1002	4.455
1003	4.449
1004	4.082
1005	4.302
1006	4.193
1007	4.362
1008	4.277
1009	4.165
1010	3.753
1011	4.301
1012	4.055
1013	4.368
1014	4.419
1015	4.369
1016	4.518
1017	4.438
1018	4.567
1019	4.515
1020	4.202
1021	4.571
1022	4.245
1023	4.318
1024	4.317
1025	4.296
1026	4.498
1027	4.476
1028	4.378
1029	4.187
1030	4.296
1031	4.327
1032	4.200
1033	4.369
1034	4.349
1035	4.182
1036	4.581
1037	4.376
1038	4.535
1039	4.417
1040	4.051
1041	4.581
1042	4.552
1043	4.235
1044	4.230
1045	4.344
1046	4.338
1047	4.424
1048	4.331
1049	4.371
1050	4.180
1051	4.215
1052	4.389
1053	4.227
1054	4.340
1055	4.225
1056	4.487
1057	3.761
1058	4.636
1059	4.626
1060	4.105
1061	3.861
1062	4.181
1063	4.496
1064	4.437
1065	4.514
1066	3.839
1067	4.340
1068	4.589
1069	4.299
1070	4.545
1071	3.608
1072	4.236
1073	4.416
1074	4.511
1075	4.483
1076	4.277
1077	4.398
1078	4.528
1079	3.992
1080	4.750
1081	4.495
1082	4.373
1083	4.487
1084	4.660
1085	4.406
1086	4.080
1087	4.184
1088	4.340
1089	4.242
1090	4.321
1091	4.360
1092	4.469
1093	4.083
1094	4.209
1095	4.082
1096	4.371
1097	4.007
1098	4.136
1099	4.579
1100	3.991
1101	4.204
1102	4.536
1103	4.292
1104	4.534
1105	3.740
1106	4.344
1107	4.327
1108	4.298
1109	4.320
1110	4.508
1111	4.428
1112	4.298
1113	3.825
1114	4.270
1115	3.982
1116	4.377
1117	4.400
1118	4.440
1119	4.246
1120	4.425
1121	3.544
1122	4.255
1123	3.673
1124	4.330
1125	4.287
1126	4.390
1127	4.630
1128	4.330
1129	3.381
1130	4.506
1131	4.400
1132	3.768
1133	4.222
1134	4.276
1135	3.443
1136	4.452
1137	4.184
1138	4.189
1139	4.378
1140	3.972
1141	4.446
1142	4.156
1143	4.306
1144	4.229
1145	4.244
1146	4.306
1147	4.361
1148	3.941
1149	4.266
1150	4.499
1151	4.423
1152	4.306
1153	4.284
1154	4.344
1155	4.329
1156	4.612
1157	4.322
1158	4.359
1159	4.492
1160	3.855
1161	4.104
1162	4.411
1163	4.511
1164	4.482
1165	4.366
1166	4.294
1167	3.999
1168	4.417
1169	4.375
1170	4.430
1171	4.524
1172	4.561
1173	3.550
1174	4.496
1175	3.817
1176	4.323
1177	4.295
1178	4.279
1179	4.259
1180	4.349
1181	4.444
1182	4.420
1183	4.568
1184	4.282
1185	4.289
1186	4.197
1187	4.422
1188	4.119
1189	4.462
1190	3.549
1191	4.331
1192	4.184
1193	4.322
1194	4.422
1195	4.524
1196	4.268
1197	4.049
1198	4.433
1199	4.319
1200	4.424
1201	4.503
1202	4.225
1203	4.276
1204	4.337
1205	4.165
1206	4.597
1207	3.915
1208	4.608
1209	4.464
1210	4.184
1211	4.015
1212	4.146
1213	4.257
1214	4.253
1215	4.232
1216	4.181
1217	4.288
1218	4.279
1219	3.178
1220	3.968
1221	4.227
1222	4.420
1223	4.369
1224	4.372
1225	3.976
1226	4.579
1227	4.408
1228	4.102
1229	4.260
1230	4.482
1231	4.449
1232	4.336
1233	4.581
1234	4.326
1235	4.236
1236	4.413
1237	4.220
1238	4.593
1239	4.094
1240	4.295
1241	4.447
1242	4.425
1243	4.332
1244	4.571
1245	4.407
1246	4.157
1247	4.293
1248	4.532
1249	4.415
1250	4.430
1251	4.522
1252	4.612
1253	4.320
1254	4.318
1255	4.112
1256	4.226
1257	4.544
1258	4.333
1259	4.451
1260	4.229
1261	4.200
1262	4.309
1263	3.562
1264	4.132
1265	4.612
1266	4.161
1267	4.213
1268	4.140
1269	3.980
1270	4.277
1271	4.641
1272	4.351
1273	4.561
1274	4.226
1275	4.317
1276	4.388
1277	4.423
1278	4.302
1279	4.317
1280	3.959
1281	4.217
1282	4.500
1283	4.452
1284	4.242
1285	4.471
1286	4.400
1287	4.361
1288	4.475
1289	4.532
1290	4.169
1291	4.351
1292	4.488
1293	4.367
1294	4.509
1295	3.617
1296	4.425
1297	4.340
1298	4.438
1299	4.086
1300	4.454
1301	4.415
1302	4.183
1303	3.741
1304	4.456
1305	3.985
1306	4.450
1307	4.185
1308	4.116
1309	4.380
1310	4.389
1311	4.426
1312	4.057
1313	4.247
1314	4.309
1315	4.389
1316	3.526
1317	4.178
1318	4.261
1319	4.406
1320	4.085
1321	4.421
1322	4.525
1323	4.462
1324	4.228
1325	3.641
1326	4.490
1327	4.313
1328	3.619
1329	4.218
1330	4.420
1331	4.186
1332	3.706
1333	4.482
1334	4.535
1335	4.382
1336	4.378
1337	4.470
1338	4.461
1339	4.456
1340	4.315
1341	4.217
1342	4.390
1343	4.427
1344	4.401
1345	4.072
1346	4.299
1347	4.148
1348	4.431
1349	4.557
1350	4.184
1351	4.564
1352	4.332
1353	3.911
1354	4.434
1355	4.532
1356	4.058
1357	4.276
1358	4.340
1359	4.768
1360	4.517
1361	4.254
1362	4.449
1363	4.453
1364	4.192
1365	4.447
1366	4.557
1367	4.304
1368	4.048
1369	4.509
1370	4.175
1371	4.311
1372	3.354
1373	4.172
1374	4.352
1375	4.203
1376	4.560
1377	4.417
1378	4.459
1379	4.577
1380	4.430
1381	4.402
1382	3.609
1383	4.493
1384	4.770
1385	4.364
1386	4.178
1387	4.100
1388	4.239
1389	4.102
1390	4.143
1391	4.190
1392	4.364
1393	4.494
1394	4.438
1395	4.406
1396	4.524
1397	4.154
1398	4.635
1399	4.440
1400	4.456
1401	3.313
1402	4.369
1403	3.988
1404	4.460
1405	3.925
1406	3.969
1407	4.216
1408	4.322
1409	4.028
1410	4.360
1411	4.324
1412	4.098
1413	4.294
1414	3.971
1415	4.515
1416	4.408
1417	4.318
1418	4.124
1419	3.981
1420	4.163
1421	4.454
1422	4.281
1423	4.256
1424	4.169
1425	4.174
1426	4.154
1427	4.247
1428	4.417
1429	4.522
1430	4.349
1431	4.307
1432	4.186
1433	4.311
1434	4.218
1435	4.400
1436	4.285
1437	4.475
1438	4.171
1439	4.169
1440	4.486
1441	4.279
1442	4.113
1443	4.551
1444	4.058
1445	4.441
1446	4.158
1447	4.245
1448	4.399
1449	4.305
1450	4.185
1451	4.514
1452	4.352
1453	4.103
1454	4.361
1455	4.207
1456	3.869
1457	4.384
1458	4.354
1459	4.315
1460	3.165
1461	4.419
1462	4.371
1463	4.342
1464	4.514
1465	3.877
1466	4.351
1467	4.356
1468	4.166
1469	4.195
1470	4.506
1471	4.345
1472	4.460
1473	4.247
1474	4.478
1475	4.366
1476	4.191
1477	4.663
1478	3.567
1479	4.555
1480	4.267
1481	4.232
1482	3.899
1483	4.057
1484	4.404
1485	4.316
1486	4.364
1487	4.475
1488	4.439
1489	4.247
1490	4.498
1491	4.645
1492	4.529
1493	4.495
1494	4.379
1495	4.476
1496	4.297
1497	4.294
1498	3.023
1499	4.181
1500	4.251
1501	4.412
1502	4.260
1503	4.165
1504	4.376
1505	4.385
1506	4.229
1507	4.671
1508	4.366
1509	4.370
1510	4.408
1511	4.287
1512	4.540
1513	4.179
1514	4.363
1515	4.326
1516	4.502
1517	4.360
1518	4.594
1519	4.496
1520	4.533
1521	4.137
1522	4.264
1523	4.234
1524	4.213
1525	4.088
1526	4.540
1527	4.520
1528	4.368
1529	4.214
1530	4.549
1531	4.334
1532	4.364
1533	4.433
1534	4.325
1535	4.339
1536	4.152
1537	4.326
1538	3.894
1539	4.624
1540	4.591
1541	4.472
1542	4.211
1543	4.173
1544	4.416
1545	4.425
1546	4.575
1547	4.353
1548	4.537
1549	4.242
1550	4.371
1551	4.296
1552	4.413
1553	3.913
1554	4.174
1555	4.014
1556	4.681
1557	4.246
1558	4.290
1559	4.037
1560	4.323
1561	4.378
1562	4.554
1563	4.540
1564	2.974
1565	4.144
1566	4.363
1567	3.580
1568	4.063
1569	4.254
1570	4.431
1571	4.508
1572	4.338
1573	4.503
1574	4.438
1575	4.332
1576	4.311
1577	4.638
1578	4.489
1579	3.890
1580	3.719
1581	4.434
1582	4.351
1583	4.115
1584	4.116
1585	4.293
1586	4.396
1587	4.598
1588	4.384
1589	4.126
1590	4.411
1591	4.223
1592	4.402
1593	4.577
1594	4.006
1595	4.486
1596	4.445
1597	4.219
1598	4.478
1599	4.446
1600	4.166
1601	4.162
1602	3.956
1603	4.111
1604	4.224
1605	4.552
1606	4.312
1607	4.393
1608	4.422
1609	4.589
1610	4.490
1611	4.314
1612	4.154
1613	3.896
1614	3.933
1615	4.221
1616	3.826
1617	4.201
1618	4.008
1619	4.445
1620	4.503
1621	4.266
1622	4.133
1623	4.233
1624	4.382
1625	4.275
1626	4.083
1627	4.443
1628	4.234
1629	4.442
1630	4.179
1631	4.368
1632	4.612
1633	4.365
1634	4.046
1635	4.288
1636	4.160
1637	4.338
1638	4.212
1639	4.427
1640	4.439
1641	4.439
1642	3.974
1643	4.414
1644	4.296
1645	4.517
1646	4.108
1647	4.351
1648	4.400
1649	4.407
1650	4.081
1651	4.305
1652	4.125
1653	4.432
1654	4.559
1655	4.548
1656	4.191
1657	4.512
1658	4.500
1659	4.357
1660	4.418
1661	3.944
1662	4.419
1663	4.195
1664	3.727
1665	4.120
1666	3.950
1667	3.968
1668	4.304
1669	4.542
1670	4.656
1671	4.383
1672	4.315
1673	4.314
1674	4.369
1675	4.074
1676	4.115
1677	4.608
1678	4.620
1679	3.421
1680	3.905
1681	4.308
1682	3.993
1683	4.212
1684	4.434
1685	4.144
1686	4.225
1687	4.271
1688	4.151
1689	4.181
1690	4.392
1691	4.677
1692	4.309
1693	4.011
1694	4.341
1695	4.406
1696	4.323
1697	4.302
1698	4.322
1699	4.381
1700	3.807
1701	4.170
1702	3.948
1703	4.473
1704	4.550
1705	4.287
1706	4.453
1707	4.197
1708	4.457
1709	4.477
1710	3.555
1711	3.840
1712	4.244
1713	4.509
1714	4.214
1715	4.336
1716	4.568
1717	4.568
1718	4.379
1719	4.496
1720	4.204
1721	4.192
1722	4.305
1723	4.292
1724	4.473
1725	4.269
1726	4.320
1727	4.447
1728	4.398
1729	4.360
1730	4.297
1731	4.470
1732	4.452
1733	4.323
1734	4.517
1735	4.357
1736	4.400
1737	4.287
1738	4.177
1739	4.210
1740	4.372
1741	4.207
1742	4.509
1743	4.443
1744	4.409
1745	4.318
1746	3.805
1747	4.256
1748	4.524
1749	4.224
1750	4.180
1751	4.403
1752	4.481
1753	4.169
1754	4.133
1755	3.353
1756	3.630
1757	3.861
1758	4.236
1759	4.263
1760	3.855
1761	4.194
1762	4.330
1763	4.402
1764	4.336
1765	3.678
1766	4.425
1767	4.107
1768	4.438
1769	4.432
1770	4.409
1771	3.542
1772	4.199
1773	3.889
1774	3.898
1775	4.472
1776	4.480
1777	4.760
1778	4.556
1779	4.414
1780	4.285
1781	4.187
1782	4.324
1783	4.244
1784	4.417
1785	4.208
1786	4.345
1787	4.298
1788	4.309
1789	4.277
1790	4.321
1791	4.079
1792	4.359
1793	4.421
1794	4.320
1795	4.626
1796	4.329
1797	4.431
1798	4.196
1799	4.469
1800	4.186
1801	4.344
1802	3.959
1803	4.165
1804	4.184
1805	4.159
1806	3.881
1807	4.005
1808	4.115
1809	4.360
1810	4.403
1811	4.381
1812	3.832
1813	4.389
1814	4.509
1815	4.061
1816	4.492
1817	4.292
1818	4.268
1819	4.296
1820	3.981
1821	4.590
1822	4.071
1823	4.389
1824	4.156
1825	4.169
1826	4.375
1827	4.190
1828	4.325
1829	4.468
1830	4.256
1831	4.207
1832	4.328
1833	3.886
1834	4.499
1835	4.399
1836	4.246
1837	4.095
1838	4.507
1839	4.332
1840	4.451
1841	4.571
1842	4.229
1843	4.311
1844	4.486
1845	4.487
1846	4.246
1847	4.340
1848	4.124
1849	4.267
1850	4.142
1851	3.641
1852	4.667
1853	4.411
1854	4.260
1855	4.250
1856	4.430
1857	3.692
1858	4.349
1859	4.322
1860	4.456
1861	4.322
1862	4.482
1863	4.429
1864	4.566
1865	4.417
1866	4.218
1867	4.223
1868	4.566
1869	4.322
1870	4.769
1871	4.309
1872	4.309
1873	4.306
1874	4.609
1875	4.480
1876	4.041
1877	4.380
1878	4.358
1879	4.330
1880	4.468
1881	4.532
1882	4.300
1883	4.340
1884	4.457
1885	4.432
1886	4.007
1887	4.387
1888	4.305
1889	3.665
1890	4.563
1891	4.258
1892	4.124
1893	4.361
1894	4.316
1895	4.500
1896	4.071
1897	4.316
1898	4.200
1899	4.396
1900	4.423
1901	4.455
1902	4.031
1903	4.313
1904	4.599
1905	3.651
1906	4.274
1907	4.415
1908	3.824
1909	4.482
1910	4.402
1911	4.351
1912	4.375
1913	4.272
1914	4.402
1915	3.881
1916	2.726
1917	4.694
1918	4.179
1919	3.976
1920	4.382
1921	4.239
1922	4.291
1923	4.312
1924	3.170
1925	4.246
1926	4.317
1927	4.302
1928	4.368
1929	4.321
1930	4.368
1931	4.430
1932	4.641
1933	4.288
1934	4.159
1935	4.443
1936	4.417
1937	4.271
1938	4.525
1939	4.215
1940	4.720
1941	4.389
1942	4.443
1943	4.325
1944	3.525
1945	3.879
1946	4.316
1947	4.117
1948	2.967
1949	3.978
1950	3.624
1951	4.161
1952	4.312
1953	4.108
1954	4.108
1955	4.219
1956	4.287
1957	4.359
1958	4.407
1959	4.412
1960	4.559
1961	4.499
1962	4.155
1963	4.323
1964	4.543
1965	4.512
1966	4.437
1967	4.348
1968	4.700
1969	4.560
1970	4.441
1971	4.493
1972	4.529
1973	4.478
1974	4.155
1975	4.454
1976	4.059
1977	4.381
1978	4.372
1979	4.416
1980	4.729
1981	4.434
1982	4.296
1983	4.395
1984	4.165
1985	4.306
1986	4.456
1987	4.469
1988	4.428
1989	4.053
1990	4.291
1991	4.335
1992	4.199
1993	4.199
1994	4.651
1995	4.516
1996	3.863
1997	4.249
1998	4.463
1999	4.438
2000	4.488
2001	4.554
2002	4.218
2003	4.139
2004	3.927
2005	3.647
2006	4.366
2007	4.256
2008	4.240
2009	4.549
2010	3.975
2011	4.502
2012	4.066
2013	3.900
2014	3.730
2015	4.439
2016	4.246
2017	4.311
2018	4.402
2019	4.112
2020	4.451
2021	3.120
2022	4.284
2023	4.403
2024	4.003
2025	4.472
2026	4.398
2027	4.502
2028	4.423
2029	4.532
2030	4.377
2031	4.252
2032	4.250
2033	4.461
2034	4.270
2035	4.642
2036	4.562
2037	4.028
2038	4.173
2039	4.461
2040	3.973
2041	4.335
2042	4.184
2043	4.473
2044	4.270
2045	3.555
2046	4.324
2047	3.856
2048	4.507
2049	4.260
2050	4.114
2051	4.119
2052	4.376
2053	4.149
2054	4.394
2055	3.755
2056	4.000
2057	4.412
2058	4.613
2059	4.571
2060	4.396
2061	4.417
2062	4.459
2063	4.518
2064	4.315
2065	4.474
2066	3.886
2067	4.230
2068	4.149
2069	4.406
2070	4.413
2071	4.482
2072	4.334
2073	4.328
2074	4.025
2075	4.390
2076	4.241
2077	4.449
2078	4.222
2079	4.233
2080	4.050
2081	4.323
2082	4.715
2083	4.405
2084	4.570
2085	4.420
2086	4.396
2087	4.501
2088	4.246
2089	4.294
2090	3.980
2091	4.426
2092	4.076
2093	4.127
2094	4.007
2095	4.396
2096	4.559
2097	4.455
2098	4.555
2099	4.197
2100	3.748
2101	4.588
2102	4.420
2103	4.382
2104	4.496
2105	4.277
2106	4.203
2107	4.164
2108	4.440
2109	4.219
2110	4.209
2111	4.567
2112	4.338
2113	4.716
2114	4.399
2115	4.376
2116	4.356
2117	4.150
2118	4.761
2119	4.471
2120	4.216
2121	4.444
2122	4.430
2123	4.093
2124	4.293
2125	4.490
2126	4.386
2127	3.404
2128	4.431
2129	4.445
2130	4.601
2131	4.445
2132	4.330
2133	4.602
2134	4.472
2135	4.555
2136	4.490
2137	4.468
2138	4.460
2139	4.493
2140	4.263
